experiment,fold,dataset_type,split_csv,checkpoint_path,test_loss,test_accuracy,test_macro_f1
densenet121_original_5fold_freeze,fold_1,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_1.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_5fold_freeze/fold_1/best_model.pth,0.7367632852660285,1.0,1.0
densenet121_original_5fold_freeze,fold_2,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_2.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_5fold_freeze/fold_2/best_model.pth,0.7427565786573622,0.8888888888888888,0.8857142857142858
densenet121_original_5fold_freeze,fold_3,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_3.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_5fold_freeze/fold_3/best_model.pth,0.6961207654741075,1.0,1.0
densenet121_original_5fold_freeze,fold_4,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_4.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_5fold_freeze/fold_4/best_model.pth,0.6035731633504232,0.9722222222222222,0.9721739130434782
densenet121_original_5fold_freeze,fold_5,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_5.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_5fold_freeze/fold_5/best_model.pth,0.6735626260439554,1.0,1.0
densenet121_original_holealign_5fold_freeze,fold_1,original_holealign,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_holealign_5fold_seed42/fold_1.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_holealign_5fold_freeze/fold_1/best_model.pth,0.4285266399383545,1.0,1.0
densenet121_original_holealign_5fold_freeze,fold_2,original_holealign,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_holealign_5fold_seed42/fold_2.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_holealign_5fold_freeze/fold_2/best_model.pth,0.4365733166535695,1.0,1.0
densenet121_original_holealign_5fold_freeze,fold_3,original_holealign,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_holealign_5fold_seed42/fold_3.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_holealign_5fold_freeze/fold_3/best_model.pth,0.7014663153224521,0.9444444444444444,0.9443961352657005
densenet121_original_holealign_5fold_freeze,fold_4,original_holealign,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_holealign_5fold_seed42/fold_4.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_holealign_5fold_freeze/fold_4/best_model.pth,0.7041964795854356,0.9444444444444444,0.9440559440559441
densenet121_original_holealign_5fold_freeze,fold_5,original_holealign,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_holealign_5fold_seed42/fold_5.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet121_original_holealign_5fold_freeze/fold_5/best_model.pth,0.6035000085830688,0.9722222222222222,0.9721739130434782
densenet201_original_5fold_freeze,fold_1,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_1.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet201_original_5fold_freeze/fold_1/best_model.pth,0.7278851800494723,1.0,1.0
densenet201_original_5fold_freeze,fold_2,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_2.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet201_original_5fold_freeze/fold_2/best_model.pth,0.7348427242702908,0.9166666666666666,0.9165217391304347
densenet201_original_5fold_freeze,fold_3,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_3.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet201_original_5fold_freeze/fold_3/best_model.pth,0.7247075239817301,0.9722222222222222,0.9721739130434782
densenet201_original_5fold_freeze,fold_4,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_4.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet201_original_5fold_freeze/fold_4/best_model.pth,0.7498342527283562,1.0,1.0
densenet201_original_5fold_freeze,fold_5,original,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_5fold_seed42/fold_5.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet201_original_5fold_freeze/fold_5/best_model.pth,0.7416299647755094,1.0,1.0
densenet201_original_holealign_5fold_freeze,fold_1,original_holealign,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_holealign_5fold_seed42/fold_1.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet201_original_holealign_5fold_freeze/fold_1/best_model.pth,0.6273386610878838,1.0,1.0
densenet201_original_holealign_5fold_freeze,fold_2,original_holealign,/home/hjj747/catheter-preprocessing/experiments/splits/kfold/original_holealign_5fold_seed42/fold_2.csv,/home/hjj747/catheter-preprocessing/experiments/kfold/densenet201_original_holealign_5fold_freeze/fold_2/best_model.pth,0.6476646661758423,1.0,1.0
