path,prediction,top1_class,top1_probability,top2_class,top2_probability,top3_class,top3_probability
data/dataset/original_rr/pro_1/1_S15_11.BMP,pro1,pro1,0.4637961685657501,pro3,0.3026053011417389,pro2,0.23359854519367218
data/dataset/original_rr/pro_1/1_S15_22.BMP,pro1,pro1,0.4513649642467499,pro3,0.3057388961315155,pro2,0.242896169424057
data/dataset/original_rr/pro_1/1_S15_44.BMP,pro1,pro1,0.49044644832611084,pro3,0.3412327468395233,pro2,0.16832080483436584
data/dataset/original_rr/pro_1/1_S17_11.BMP,pro1,pro1,0.4621450901031494,pro3,0.3512357175350189,pro2,0.18661923706531525
data/dataset/original_rr/pro_1/1_S17_22.BMP,pro1,pro1,0.3996639549732208,pro3,0.34609687328338623,pro2,0.25423920154571533
data/dataset/original_rr/pro_1/1_S17_33.BMP,pro1,pro1,0.39121755957603455,pro3,0.3244432210922241,pro2,0.28433921933174133
data/dataset/original_rr/pro_1/1_S17_55.BMP,pro1,pro1,0.43630450963974,pro3,0.3639804422855377,pro2,0.1997150033712387
data/dataset/original_rr/pro_1/1_S17_88.BMP,pro1,pro1,0.4623335301876068,pro3,0.3203728199005127,pro2,0.2172936648130417
data/dataset/original_rr/pro_1/1_s15_33.BMP,pro1,pro1,0.36427730321884155,pro3,0.3593991696834564,pro2,0.27632349729537964
data/dataset/original_rr/pro_1/1_s17_66.BMP,pro1,pro1,0.41780751943588257,pro3,0.3311760723590851,pro2,0.25101640820503235
data/dataset/original_rr/pro_1/1_s17_77.BMP,pro1,pro1,0.4692128002643585,pro3,0.36999326944351196,pro2,0.1607939749956131
data/dataset/original_rr/pro_1/2_s17_1.BMP,pro1,pro1,0.4919992685317993,pro3,0.28996381163597107,pro2,0.2180369347333908
data/dataset/original_rr/pro_1/2_s17_3.BMP,pro1,pro1,0.46042564511299133,pro3,0.36045119166374207,pro2,0.1791231334209442
data/dataset/original_rr/pro_1/2_s17_6.BMP,pro1,pro1,0.49958115816116333,pro3,0.28610166907310486,pro2,0.214317187666893
data/dataset/original_rr/pro_1/2_s17_8.BMP,pro1,pro1,0.4700161814689636,pro3,0.30766159296035767,pro2,0.22232231497764587
data/dataset/original_rr/pro_1/2_s20_1.BMP,pro1,pro1,0.4534844160079956,pro3,0.3773423433303833,pro2,0.16917330026626587
data/dataset/original_rr/pro_1/2_s20_3.BMP,pro1,pro1,0.39932844042778015,pro3,0.35873302817344666,pro2,0.24193857610225677
data/dataset/original_rr/pro_1/2_s20_4.BMP,pro1,pro1,0.47772863507270813,pro3,0.2765796482563019,pro2,0.24569176137447357
data/dataset/original_rr/pro_1/2_s20_5.BMP,pro1,pro1,0.44438689947128296,pro3,0.3783755302429199,pro2,0.1772376149892807
data/dataset/original_rr/pro_1/2_s20_6.BMP,pro1,pro1,0.4812852144241333,pro3,0.2689301073551178,pro2,0.2497846782207489
data/dataset/original_rr/pro_1/2_s20_7.BMP,pro1,pro1,0.4427708387374878,pro3,0.35707220435142517,pro2,0.20015697181224823
data/dataset/original_rr/pro_1/2_s22_1.BMP,pro1,pro1,0.4096488952636719,pro3,0.385719895362854,pro2,0.2046312838792801
data/dataset/original_rr/pro_1/2_s22_3.BMP,pro1,pro1,0.41409939527511597,pro3,0.3129178285598755,pro2,0.27298274636268616
data/dataset/original_rr/pro_1/2_s22_5.BMP,pro1,pro1,0.4718792140483856,pro3,0.34614720940589905,pro2,0.1819736510515213
data/dataset/original_rr/pro_1/2_s22_6.BMP,pro1,pro1,0.3976415991783142,pro2,0.30919238924980164,pro3,0.29316604137420654
data/dataset/original_rr/pro_1/2_s22_8.BMP,pro1,pro1,0.4319624900817871,pro2,0.3213081359863281,pro3,0.24672941863536835
data/dataset/original_rr/pro_1/2_s30_1.BMP,pro1,pro1,0.4632580280303955,pro3,0.3240312337875366,pro2,0.21271070837974548
data/dataset/original_rr/pro_1/2_s30_4.BMP,pro1,pro1,0.40071040391921997,pro3,0.3841656446456909,pro2,0.2151239961385727
data/dataset/original_rr/pro_1/2_s30_6.BMP,pro1,pro1,0.43632686138153076,pro3,0.35219573974609375,pro2,0.21147744357585907
data/dataset/original_rr/pro_1/3_s1_1.BMP,pro3,pro3,0.5094678997993469,pro1,0.3541823625564575,pro2,0.13634975254535675
data/dataset/original_rr/pro_1/3_s1_3.BMP,pro1,pro1,0.474783718585968,pro3,0.34320980310440063,pro2,0.18200643360614777
data/dataset/original_rr/pro_1/3_s1_5.BMP,pro1,pro1,0.476868212223053,pro3,0.3277810215950012,pro2,0.19535070657730103
